year,week,province,trends_dengue,prec_2weeks,temp_2weeks_avg,humd_2weeks_avg,target_cases,num_departments
2018,5,CABA,26.0,12.4,25.16,60.7,1,1
2018,6,CABA,31.0,8.43,25.96,55.62,2,1
2018,7,Buenos Aires,39.0,55.63,25.69,64.48,2,1
2018,8,CABA,39.0,40.1,25.04,55.81,3,2
2018,9,Buenos Aires,56.0,18.58666666666667,23.569999999999997,63.220000000000006,6,3
2018,9,CABA,45.0,20.44,23.399999999999995,61.70000000000001,5,3
2018,10,Buenos Aires,44.0,16.942,24.222,66.312,10,5
2018,10,CABA,39.0,18.28,24.39,63.04999999999999,5,3
2018,11,Buenos Aires,61.0,1.4985714285714287,24.145714285714288,58.089999999999996,13,8
2018,11,CABA,44.0,1.52,24.35,54.48,6,4
2018,12,Buenos Aires,44.0,85.24000000000001,22.596666666666664,56.49666666666667,7,3
2018,12,CABA,45.0,73.2,22.11,51.31,10,4
2018,13,Buenos Aires,57.0,99.89,19.75,61.56333333333333,11,3
2018,13,CABA,45.0,93.06,19.44,60.81,8,4
2018,14,Buenos Aires,100.0,23.4325,19.6625,71.295,23,8
2018,14,CABA,100.0,22.38,19.16,70.81,7,2
2018,15,Buenos Aires,89.0,48.29,20.774285714285714,76.52857142857144,14,7
2018,15,CABA,56.0,51.37,20.36,76.0,10,4
2018,16,Buenos Aires,87.0,59.275,20.275,77.66499999999999,12,4
2018,16,CABA,76.0,61.27,19.58,77.57,18,5
2018,17,Buenos Aires,57.0,33.75,20.86,80.106,16,5
2018,17,CABA,46.0,34.56,20.52,79.66,14,6
2018,18,Buenos Aires,61.0,124.50555555555555,21.29111111111111,85.98888888888888,26,9
2018,18,CABA,36.0,130.25,21.38,85.55,30,9
2018,19,Buenos Aires,56.0,120.295,18.637,87.58399999999999,17,10
2018,19,CABA,43.0,134.7,18.92,87.91,7,4
2018,20,Buenos Aires,44.0,132.4,17.64,86.5825,5,4
2018,21,Buenos Aires,41.0,115.23666666666668,14.63,85.98,5,3
2018,21,CABA,20.0,110.91,14.75,85.82,2,1
2018,23,CABA,16.0,46.87,12.04,85.53,1,1
2018,24,CABA,0.0,48.64,11.02,86.01,1,1
2018,38,CABA,0.0,24.03,14.54,82.1,1,1
2018,40,Buenos Aires,15.0,96.65,17.4,80.22,2,2
2018,41,Buenos Aires,23.0,76.19,14.84,76.78,1,1
2018,52,Buenos Aires,33.0,189.0,21.59,75.16,1,1
2019,3,CABA,38.0,91.11,23.26,76.15,1,1
2019,6,Buenos Aires,44.0,62.06,25.59,79.98,1,1
2019,7,Buenos Aires,30.0,39.7,25.05,69.97,1,1
2019,7,CABA,28.0,39.6,24.89,72.88,2,1
2019,8,CABA,65.0,29.85,22.63,69.13,1,1
2019,9,Buenos Aires,33.0,64.32333333333334,23.766666666666666,68.26333333333334,7,3
2019,9,CABA,31.0,61.45,23.73,68.52,1,1
2019,11,Buenos Aires,42.0,73.6,20.02,70.06,2,1
2019,11,CABA,23.0,73.6,20.02,70.06,2,2
2019,12,Buenos Aires,32.0,103.58,20.68,80.18,6,3
2019,12,CABA,44.0,103.58,20.68,80.18,1,1
2019,13,Buenos Aires,40.0,36.64,18.86,76.81,8,1
2019,13,CABA,43.0,36.64,18.86,76.81,2,2
2019,14,Buenos Aires,39.0,4.11,18.13,73.31,4,1
2019,14,CABA,32.0,4.11,18.13,73.31,2,2
2019,15,Buenos Aires,40.0,9.186666666666667,19.05333333333333,73.86666666666666,4,3
2019,15,CABA,29.0,8.32,19.07,73.77,4,4
2019,16,Buenos Aires,41.0,15.136666666666665,18.756666666666664,71.60333333333334,8,3
2019,16,CABA,38.0,14.37,18.73,71.19,1,1
2019,17,Buenos Aires,47.0,9.16,17.73,72.11,3,2
2019,17,CABA,31.0,9.16,17.73,72.11,3,1
2019,18,Buenos Aires,34.0,20.045,16.705,77.715,3,2
2019,19,Buenos Aires,42.0,36.41,16.145,78.44,3,2
2019,19,CABA,27.0,37.03,16.2,78.0,1,1
2019,21,Buenos Aires,31.0,38.29,14.27,82.9,1,1
2019,21,CABA,25.0,38.29,14.27,82.9,1,1
2019,23,Buenos Aires,25.0,21.14,11.66,84.39,1,1
2019,26,Buenos Aires,19.0,143.11,14.29,89.31,1,1
2019,49,CABA,22.0,32.72,21.73,63.03,1,1
2019,51,CABA,26.0,19.89,22.53,54.38,1,1
2020,1,CABA,2.0,0.72,22.98,71.87,1,1
2020,2,Buenos Aires,2.0,3.0,23.92,57.64,1,1
2020,2,CABA,3.0,2.53,23.91,56.83,1,1
2020,3,Buenos Aires,4.0,3.473333333333333,23.666666666666668,64.30666666666666,4,3
2020,3,CABA,6.0,3.25,23.45,64.35,4,3
2020,4,Buenos Aires,3.0,60.94166666666666,23.930000000000003,60.71,7,6
2020,4,CABA,4.0,63.25,23.75,60.15,8,7
2020,5,Buenos Aires,4.0,71.06375,24.99625,66.08125,14,8
2020,5,CABA,5.0,75.82000000000001,24.890000000000004,66.09,17,7
2020,6,Buenos Aires,4.0,15.597777777777777,24.594444444444445,60.82222222222222,19,9
2020,6,CABA,7.0,17.57,24.54,60.83,34,11
2020,7,Buenos Aires,7.0,26.9695,24.7195,61.378,76,20
2020,7,CABA,11.0,26.54,24.800000000000004,60.019999999999996,70,13
2020,8,Buenos Aires,21.0,27.516551724137933,25.47103448275862,64.77241379310345,154,29
2020,8,CABA,22.0,26.09,25.62,63.89000000000001,157,12
2020,9,Buenos Aires,68.0,38.55032258064516,22.361612903225808,63.47548387096774,263,31
2020,9,CABA,74.0,37.9,22.41,62.74,238,15
2020,10,Buenos Aires,100.0,35.669285714285714,22.080357142857142,61.561428571428564,493,28
2020,10,CABA,100.0,35.88,22.04,60.73,494,15
2020,11,Buenos Aires,77.0,0.42600000000000005,24.857000000000003,58.29,961,30
2020,11,CABA,77.0,0.46,25.01,56.58,836,15
2020,12,Buenos Aires,59.0,90.40206896551723,24.135172413793104,68.3351724137931,629,29
2020,12,CABA,52.0,95.3,24.27,67.09,590,15
2020,13,Buenos Aires,40.0,106.30575757575758,21.28666666666667,76.25545454545454,503,33
2020,13,CABA,46.0,111.02,21.2,76.52,558,15
2020,14,Buenos Aires,29.0,21.278620689655174,22.05793103448276,74.63172413793104,741,29
2020,14,CABA,47.0,19.14,21.98,74.22,979,15
2020,15,Buenos Aires,26.0,31.99827586206897,21.75862068965517,75.79034482758621,667,29
2020,15,CABA,43.0,27.41,21.8,74.73,791,15
2020,16,Buenos Aires,23.0,27.883214285714285,17.579285714285714,74.99964285714285,447,28
2020,16,CABA,40.0,24.58,17.56,73.97,648,15
2020,17,Buenos Aires,22.0,12.616,15.6184,72.3288,324,25
2020,17,CABA,37.0,12.75,15.45,71.25,479,15
2020,18,Buenos Aires,17.0,32.9944,17.038,75.278,277,25
2020,18,CABA,25.0,29.970000000000002,17.07,74.24,449,13
2020,19,Buenos Aires,14.0,67.84727272727274,16.98318181818182,80.27227272727272,174,22
2020,19,CABA,23.0,67.12,17.05,79.25,252,12
2020,20,Buenos Aires,14.0,51.985652173913046,14.507826086956522,79.97826086956522,137,23
2020,20,CABA,22.0,54.58,14.259999999999998,79.63,132,11
2020,21,Buenos Aires,10.0,4.865882352941177,13.49470588235294,76.51294117647059,82,17
2020,21,CABA,14.0,4.81,13.12,76.1,54,9
2020,22,Buenos Aires,7.0,4.418235294117647,13.846470588235295,76.35352941176471,45,17
2020,22,CABA,9.0,3.73,13.56,75.57,26,3
2020,23,Buenos Aires,8.0,4.091111111111111,13.36,78.40222222222222,11,9
2020,23,CABA,9.0,3.73,13.0,77.34,6,1
2020,24,Buenos Aires,5.0,4.065,11.6625,82.07,11,8
2020,24,CABA,6.0,1.65,11.37,81.05,7,2
2020,26,CABA,3.0,48.36,12.18,78.19,1,1
2020,27,Buenos Aires,5.0,54.21,11.47,80.97,1,1
2020,29,CABA,3.0,30.43,7.84,80.52,3,1
2020,30,Buenos Aires,2.0,1.03,8.23,76.53,1,1
2020,32,Buenos Aires,2.0,13.7,9.47,83.03,1,1
2020,36,Buenos Aires,1.0,17.57,11.61,71.81,1,1
2020,38,CABA,2.0,42.17,11.5,77.49,1,1
2020,39,CABA,2.0,0.01,12.66,68.14,1,1
2020,40,Buenos Aires,1.0,46.04,13.16,67.88,1,1
2020,42,CABA,2.0,5.95,14.54,67.52,1,1
2020,44,Buenos Aires,2.0,94.7,18.96,75.4,1,1
2020,47,Buenos Aires,2.0,0.8200000000000001,19.86,68.745,2,2
2020,48,Buenos Aires,2.0,3.2,21.63,61.67,2,2
2020,48,CABA,2.0,3.2,21.63,61.67,3,2
2020,51,Buenos Aires,2.0,22.21,21.96,56.7,1,1
2020,52,CABA,4.0,16.16,23.41,51.74,1,1
2020,53,CABA,,5.32,24.14,51.03,1,1
2021,10,Buenos Aires,64.0,43.54,23.56,70.37,2,2
2021,10,CABA,52.0,40.49,24.18,66.68,1,1
2021,11,CABA,34.0,0.83,24.17,62.1,1,1
2021,12,Buenos Aires,57.0,30.845,21.445,64.225,2,2
2021,13,Buenos Aires,82.0,84.54,19.93,76.11,1,1
2021,14,Buenos Aires,90.0,53.695,19.53,80.52,2,2
2021,15,Buenos Aires,64.0,49.61,20.729999999999997,80.36,2,2
2021,15,CABA,49.0,53.45,20.37,79.38,1,1
2022,4,Buenos Aires,100.0,115.37,27.96,62.75,2,1
2022,7,Buenos Aires,52.0,30.36,21.73,64.82,5,1
2022,8,Buenos Aires,52.0,21.04,22.38,61.98,6,1
2022,9,Buenos Aires,81.0,75.93,23.4,66.41,8,1
2022,10,Buenos Aires,99.0,69.47,22.55,72.26,11,3
2022,11,Buenos Aires,48.0,38.39,20.88,71.25,8,2
2022,12,Buenos Aires,60.0,42.9,19.51,69.66,10,1
2022,13,Buenos Aires,58.0,47.65,18.96,73.75,14,2
2022,14,Buenos Aires,58.0,35.480000000000004,17.427500000000002,73.5775,23,4
2022,15,Buenos Aires,71.0,5.55,17.27,68.58,18,3
2022,16,Buenos Aires,55.0,19.2,17.32,71.35,14,1
2022,17,Buenos Aires,62.0,35.87666666666667,16.186666666666667,74.16333333333334,16,3
2022,18,Buenos Aires,54.0,49.24,15.32,72.69,5,1
2022,19,Buenos Aires,46.0,26.88,13.92,75.05,4,2
2022,20,Buenos Aires,27.0,0.0,14.665,76.695,4,2
2022,32,Buenos Aires,21.0,45.39,11.38,82.4,1,1
2022,40,Buenos Aires,28.0,2.68,15.1,62.18,1,1
2023,1,Buenos Aires,2.0,0.13,26.39,43.38,2,2
2023,1,CABA,2.0,0.13,26.39,43.38,5,4
2023,2,Buenos Aires,2.0,0.11,26.67,42.39,1,1
2023,2,CABA,2.0,0.11,26.67,42.39,6,4
2023,3,Buenos Aires,2.0,0.24,26.53,42.89000000000001,4,3
2023,3,CABA,3.0,0.24,26.53,42.89,2,2
2023,4,Buenos Aires,4.0,14.051666666666668,27.36,51.03666666666666,6,6
2023,4,CABA,2.0,15.65,27.93,45.4,2,2
2023,5,Buenos Aires,4.0,31.74666666666667,27.733333333333334,54.916666666666664,5,3
2023,5,CABA,4.0,32.46,28.3,52.86,17,8
2023,6,Buenos Aires,4.0,24.485714285714288,26.142857142857142,61.028571428571425,9,7
2023,6,CABA,3.0,27.18,26.37,59.48,16,8
2023,7,Buenos Aires,5.0,9.624444444444444,27.642222222222223,54.871111111111105,14,9
2023,7,CABA,4.0,10.58,27.92,51.66,30,6
2023,8,Buenos Aires,6.0,8.979333333333333,25.901999999999997,47.79466666666667,39,15
2023,8,CABA,5.0,8.5,26.019999999999996,44.61,53,11
2023,9,Buenos Aires,8.0,9.688095238095238,23.464285714285715,49.94523809523809,104,21
2023,9,CABA,7.0,9.31,23.51,47.61,159,15
2023,10,Buenos Aires,13.0,1.6855555555555555,27.152962962962963,49.164074074074065,274,27
2023,10,CABA,12.0,1.13,27.54,46.3,339,15
2023,11,Buenos Aires,33.0,0.02142857142857143,29.565,47.972500000000004,613,28
2023,11,CABA,41.0,0.0,30.01,44.41,858,15
2023,12,Buenos Aires,92.0,6.478064516129032,29.585806451612903,53.14064516129032,1472,31
2023,12,CABA,100.0,4.51,30.02,49.62,1827,15
2023,13,Buenos Aires,87.0,25.985142857142858,25.686857142857146,62.21,1965,35
2023,13,CABA,80.0,23.33,26.01,59.77,2479,15
2023,14,Buenos Aires,100.0,28.918125,20.9715625,64.19562499999999,1483,32
2023,14,CABA,88.0,27.95,21.04,62.87,1982,15
2023,15,Buenos Aires,95.0,21.863939393939393,19.726666666666667,67.54151515151514,1656,33
2023,15,CABA,72.0,23.34,19.77,66.84,2006,15
2023,16,Buenos Aires,81.0,15.149090909090908,18.567272727272726,69.99242424242425,990,33
2023,16,CABA,53.0,17.38,18.55,69.77,1388,15
2023,17,Buenos Aires,48.0,10.143548387096773,16.316774193548387,67.85,463,31
2023,17,CABA,30.0,10.12,16.23,67.38,629,15
2023,18,Buenos Aires,31.0,14.219642857142857,17.383928571428573,70.89964285714287,338,28
2023,18,CABA,18.0,14.859999999999998,17.27,70.25,599,15
2023,19,Buenos Aires,28.0,27.59161290322581,17.073870967741936,72.50225806451614,262,31
2023,19,CABA,17.0,27.43,17.02,72.0,292,15
2023,20,Buenos Aires,17.0,20.029642857142854,14.724642857142857,72.32607142857144,119,28
2023,20,CABA,13.0,19.52,14.56,72.03,189,15
2023,21,Buenos Aires,17.0,28.462400000000002,15.5132,74.34479999999999,74,25
2023,21,CABA,9.0,30.42,15.34,73.91,78,13
2023,22,Buenos Aires,15.0,110.61666666666666,16.071428571428573,79.75666666666666,58,21
2023,22,CABA,8.0,114.16000000000001,16.04,79.52,72,12
2023,23,Buenos Aires,9.0,80.378,15.140666666666668,82.968,22,15
2023,23,CABA,5.0,84.17,14.97,83.32,36,13
2023,24,Buenos Aires,7.0,0.6472727272727273,13.965454545454547,78.91272727272727,13,11
2023,24,CABA,3.0,0.46,13.62,79.24,11,8
2023,25,Buenos Aires,7.0,0.12600000000000003,9.797999999999998,75.742,6,5
2023,25,CABA,3.0,0.03,9.87,75.03,3,3
2023,26,Buenos Aires,5.0,0.09999999999999999,8.956666666666667,80.59,4,3
2023,27,Buenos Aires,3.0,0.38,11.690000000000001,82.795,2,2
2023,27,CABA,2.0,0.18000000000000002,11.339999999999998,82.14,4,3
2023,28,Buenos Aires,2.0,19.970000000000002,12.616666666666667,81.45666666666666,3,3
2023,28,CABA,2.0,14.66,12.78,79.16,3,2
2023,30,Buenos Aires,3.0,25.03,9.062000000000001,79.772,6,5
2023,30,CABA,2.0,24.34,9.13,79.56,1,1
